code,name,subject_category_id,created_at,updated_at,sort_order,deleted_at
0101,哲学,1,2026-04-18 00:09:21,2026-04-18 00:09:21,1,
0201,理论经济学,2,2026-04-18 00:09:21,2026-04-18 00:09:21,2,
0202,应用经济学,2,2026-04-18 00:09:21,2026-04-18 00:09:21,3,
0270,统计学,2,2026-04-18 00:09:21,2026-04-18 00:09:21,4,
0301,法学,3,2026-04-18 00:09:21,2026-04-18 00:09:21,5,
0302,政治学,3,2026-04-18 00:09:21,2026-04-18 00:09:21,6,
0303,社会学,3,2026-04-18 00:09:21,2026-04-18 00:09:21,7,
0304,民族学,3,2026-04-18 00:09:21,2026-04-18 00:09:21,8,
0305,马克思主义理论,3,2026-04-18 00:09:21,2026-04-18 00:09:21,9,
0306,公安学,3,2026-04-18 00:09:21,2026-04-18 00:09:21,10,
0307,中共党史党建学,3,2026-04-18 00:09:21,2026-04-18 00:09:21,11,
0401,教育学,4,2026-04-18 00:09:21,2026-04-18 00:09:21,12,
0402,心理学,4,2026-04-18 00:09:21,2026-04-18 00:09:21,13,
0403,体育学,4,2026-04-18 00:09:21,2026-04-18 00:09:21,14,
0501,中国语言文学,5,2026-04-18 00:09:21,2026-04-18 00:09:21,15,
0502,外国语言文学,5,2026-04-18 00:09:21,2026-04-18 00:09:21,16,
0503,新闻传播学,5,2026-04-18 00:09:21,2026-04-18 00:09:21,17,
0601,考古学,6,2026-04-18 00:09:21,2026-04-18 00:09:21,18,
0602,中国史,6,2026-04-18 00:09:21,2026-04-18 00:09:21,19,
0603,世界史,6,2026-04-18 00:09:21,2026-04-18 00:09:21,20,
0701,数学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,21,
0702,物理学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,22,
0703,化学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,23,
0704,天文学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,24,
0705,地理学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,25,
0706,大气科学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,26,
0707,海洋科学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,27,
0708,地球物理学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,28,
0709,地质学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,29,
0710,生物学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,30,
0711,系统科学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,31,
0712,科学技术史,7,2026-04-18 00:09:21,2026-04-18 00:09:21,32,
0713,生态学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,33,
0714,统计学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,34,
0771,心理学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,35,
0772,力学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,36,
0773,材料科学与工程,7,2026-04-18 00:09:21,2026-04-18 00:09:21,37,
0774,电子科学与技术,7,2026-04-18 00:09:21,2026-04-18 00:09:21,38,
0775,计算机科学与技术,7,2026-04-18 00:09:21,2026-04-18 00:09:21,39,
0776,环境科学与工程,7,2026-04-18 00:09:21,2026-04-18 00:09:21,40,
0777,生物医学工程,7,2026-04-18 00:09:21,2026-04-18 00:09:21,41,
0778,基础医学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,42,
0779,公共卫生与预防医学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,43,
0780,药学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,44,
0781,中药学,7,2026-04-18 00:09:21,2026-04-18 00:09:21,45,
0801,力学,8,2026-04-18 00:09:21,2026-04-18 00:09:21,46,
0802,机械工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,47,
0803,光学工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,48,
0804,仪器科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,49,
0805,材料科学与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,50,
0806,冶金工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,51,
0807,动力工程及工程热物理,8,2026-04-18 00:09:21,2026-04-18 00:09:21,52,
0808,电气工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,53,
0809,电子科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,54,
0810,信息与通信工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,55,
0811,控制科学与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,56,
0812,计算机科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,57,
0813,建筑学,8,2026-04-18 00:09:21,2026-04-18 00:09:21,58,
0814,土木工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,59,
0815,水利工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,60,
0816,测绘科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,61,
0817,化学工程与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,62,
0818,地质资源与地质工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,63,
0819,矿业工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,64,
0820,石油与天然气工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,65,
0821,纺织科学与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,66,
0822,轻工技术与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,67,
0823,交通运输工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,68,
0824,船舶与海洋工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,69,
0825,航空宇航科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,70,
0826,兵器科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,71,
0827,核科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,72,
0828,农业工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,73,
0829,林业工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,74,
0830,环境科学与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,75,
0831,生物医学工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,76,
0832,食品科学与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,77,
0833,城乡规划学,8,2026-04-18 00:09:21,2026-04-18 00:09:21,78,
0835,软件工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,79,
0836,生物工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,80,
0837,安全科学与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,81,
0838,公安技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,82,
0839,网络空间安全,8,2026-04-18 00:09:21,2026-04-18 00:09:21,83,
0871,管理科学与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,84,
0872,设计学,8,2026-04-18 00:09:21,2026-04-18 00:09:21,85,
0873,集成电路科学与工程,8,2026-04-18 00:09:21,2026-04-18 00:09:21,86,
0875,遥感科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,87,
0876,智能科学与技术,8,2026-04-18 00:09:21,2026-04-18 00:09:21,88,
0901,作物学,9,2026-04-18 00:09:21,2026-04-18 00:09:21,89,
0902,园艺学,9,2026-04-18 00:09:21,2026-04-18 00:09:21,90,
0903,农业资源与环境,9,2026-04-18 00:09:21,2026-04-18 00:09:21,91,
0904,植物保护,9,2026-04-18 00:09:21,2026-04-18 00:09:21,92,
0905,畜牧学,9,2026-04-18 00:09:21,2026-04-18 00:09:21,93,
0906,兽医学,9,2026-04-18 00:09:21,2026-04-18 00:09:21,94,
0907,林学,9,2026-04-18 00:09:21,2026-04-18 00:09:21,95,
0908,水产,9,2026-04-18 00:09:21,2026-04-18 00:09:21,96,
0909,草学,9,2026-04-18 00:09:21,2026-04-18 00:09:21,97,
0970,科学技术史,9,2026-04-18 00:09:21,2026-04-18 00:09:21,98,
0971,环境科学与工程,9,2026-04-18 00:09:21,2026-04-18 00:09:21,99,
0972,食品科学与工程,9,2026-04-18 00:09:21,2026-04-18 00:09:21,100,
1001,基础医学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,101,
1002,临床医学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,102,
1003,口腔医学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,103,
1004,公共卫生与预防医学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,104,
1005,中医学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,105,
1006,中西医结合,10,2026-04-18 00:09:21,2026-04-18 00:09:21,106,
1007,药学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,107,
1008,中药学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,108,
1009,特种医学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,109,
1011,护理学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,110,
1072,生物医学工程,10,2026-04-18 00:09:21,2026-04-18 00:09:21,111,
1101,军事思想与军事历史,11,2026-04-18 00:09:21,2026-04-18 00:09:21,112,
1102,战略学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,113,
1103,联合作战学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,114,
1104,军兵种作战学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,115,
1105,军队指挥学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,116,
1106,军队政治工作学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,117,
1107,军事后勤学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,118,
1108,军事装备学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,119,
1109,军事管理学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,120,
1110,军事训练学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,121,
1111,军事智能,11,2026-04-18 00:09:21,2026-04-18 00:09:21,122,
1170,国家安全学,11,2026-04-18 00:09:21,2026-04-18 00:09:21,123,
1201,管理科学与工程,12,2026-04-18 00:09:21,2026-04-18 00:09:21,124,
1202,工商管理学,12,2026-04-18 00:09:21,2026-04-18 00:09:21,125,
1203,农林经济管理,12,2026-04-18 00:09:21,2026-04-18 00:09:21,126,
1204,公共管理学,12,2026-04-18 00:09:21,2026-04-18 00:09:21,127,
1205,信息资源管理,12,2026-04-18 00:09:21,2026-04-18 00:09:21,128,
1301,艺术学,13,2026-04-18 00:09:21,2026-04-18 00:09:21,129,
1370,设计学,13,2026-04-18 00:09:21,2026-04-18 00:09:21,130,
1401,集成电路科学与工程,14,2026-04-18 00:09:21,2026-04-18 00:09:21,131,
1402,国家安全学,14,2026-04-18 00:09:21,2026-04-18 00:09:21,132,
1403,设计学,14,2026-04-18 00:09:21,2026-04-18 00:09:21,133,
1404,遥感科学与技术,14,2026-04-18 00:09:21,2026-04-18 00:09:21,134,
1405,智能科学与技术,14,2026-04-18 00:09:21,2026-04-18 00:09:21,135,
0151,应用伦理,1,2026-04-18 00:09:21,2026-04-18 00:09:21,136,
0251,金融,2,2026-04-18 00:09:21,2026-04-18 00:09:21,137,
0252,应用统计,2,2026-04-18 00:09:21,2026-04-18 00:09:21,138,
0253,税务,2,2026-04-18 00:09:21,2026-04-18 00:09:21,139,
0254,国际商务,2,2026-04-18 00:09:21,2026-04-18 00:09:21,140,
0255,保险,2,2026-04-18 00:09:21,2026-04-18 00:09:21,141,
0256,资产评估,2,2026-04-18 00:09:21,2026-04-18 00:09:21,142,
0258,数字经济,2,2026-04-18 00:09:21,2026-04-18 00:09:21,143,
0351,法律,3,2026-04-18 00:09:21,2026-04-18 00:09:21,144,
0352,社会工作,3,2026-04-18 00:09:21,2026-04-18 00:09:21,145,
0353,警务,3,2026-04-18 00:09:21,2026-04-18 00:09:21,146,
0354,知识产权,3,2026-04-18 00:09:21,2026-04-18 00:09:21,147,
0355,国际事务,3,2026-04-18 00:09:21,2026-04-18 00:09:21,148,
0451,教育,4,2026-04-18 00:09:21,2026-04-18 00:09:21,149,
0452,体育,4,2026-04-18 00:09:21,2026-04-18 00:09:21,150,
0453,国际中文教育,4,2026-04-18 00:09:21,2026-04-18 00:09:21,151,
0454,应用心理,4,2026-04-18 00:09:21,2026-04-18 00:09:21,152,
0551,翻译,5,2026-04-18 00:09:21,2026-04-18 00:09:21,153,
0552,新闻与传播,5,2026-04-18 00:09:21,2026-04-18 00:09:21,154,
0553,出版,5,2026-04-18 00:09:21,2026-04-18 00:09:21,155,
0651,博物馆,6,2026-04-18 00:09:21,2026-04-18 00:09:21,156,
0751,气象,7,2026-04-18 00:09:21,2026-04-18 00:09:21,157,
0851,建筑,8,2026-04-18 00:09:21,2026-04-18 00:09:21,158,
0853,城乡规划,8,2026-04-18 00:09:21,2026-04-18 00:09:21,159,
0854,电子信息,8,2026-04-18 00:09:21,2026-04-18 00:09:21,160,
0855,机械,8,2026-04-18 00:09:21,2026-04-18 00:09:21,161,
0856,材料与化工,8,2026-04-18 00:09:21,2026-04-18 00:09:21,162,
0857,资源与环境,8,2026-04-18 00:09:21,2026-04-18 00:09:21,163,
0858,能源动力,8,2026-04-18 00:09:21,2026-04-18 00:09:21,164,
0859,土木水利,8,2026-04-18 00:09:21,2026-04-18 00:09:21,165,
0860,生物与医药,8,2026-04-18 00:09:21,2026-04-18 00:09:21,166,
0861,交通运输,8,2026-04-18 00:09:21,2026-04-18 00:09:21,167,
0862,风景园林,8,2026-04-18 00:09:21,2026-04-18 00:09:21,168,
0951,农业,9,2026-04-18 00:09:21,2026-04-18 00:09:21,169,
0952,兽医,9,2026-04-18 00:09:21,2026-04-18 00:09:21,170,
0954,林业,9,2026-04-18 00:09:21,2026-04-18 00:09:21,171,
1051,临床医学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,172,
1052,口腔医学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,173,
1053,公共卫生,10,2026-04-18 00:09:21,2026-04-18 00:09:21,174,
1054,护理,10,2026-04-18 00:09:21,2026-04-18 00:09:21,175,
1055,药学,10,2026-04-18 00:09:21,2026-04-18 00:09:21,176,
1056,中药,10,2026-04-18 00:09:21,2026-04-18 00:09:21,177,
1057,中医,10,2026-04-18 00:09:21,2026-04-18 00:09:21,178,
1058,医学技术,10,2026-04-18 00:09:21,2026-04-18 00:09:21,179,
1152,联合作战指挥,11,2026-04-18 00:09:21,2026-04-18 00:09:21,180,
1153,军兵种作战指挥,11,2026-04-18 00:09:21,2026-04-18 00:09:21,181,
1154,作战指挥保障,11,2026-04-18 00:09:21,2026-04-18 00:09:21,182,
1155,战时政治工作,11,2026-04-18 00:09:21,2026-04-18 00:09:21,183,
1156,后勤与装备保障,11,2026-04-18 00:09:21,2026-04-18 00:09:21,184,
1157,军事训练与管理,11,2026-04-18 00:09:21,2026-04-18 00:09:21,185,
1251,工商管理,12,2026-04-18 00:09:21,2026-04-18 00:09:21,186,
1252,公共管理,12,2026-04-18 00:09:21,2026-04-18 00:09:21,187,
1253,会计,12,2026-04-18 00:09:21,2026-04-18 00:09:21,188,
1254,旅游管理,12,2026-04-18 00:09:21,2026-04-18 00:09:21,189,
1255,图书情报,12,2026-04-18 00:09:21,2026-04-18 00:09:21,190,
1256,工程管理,12,2026-04-18 00:09:21,2026-04-18 00:09:21,191,
1257,审计,12,2026-04-18 00:09:21,2026-04-18 00:09:21,192,
1352,音乐,13,2026-04-18 00:09:21,2026-04-18 00:09:21,193,
1353,舞蹈,13,2026-04-18 00:09:21,2026-04-18 00:09:21,194,
1354,戏剧与影视,13,2026-04-18 00:09:21,2026-04-18 00:09:21,195,
1355,戏曲与曲艺,13,2026-04-18 00:09:21,2026-04-18 00:09:21,196,
1356,美术与书法,13,2026-04-18 00:09:21,2026-04-18 00:09:21,197,
1357,设计,13,2026-04-18 00:09:21,2026-04-18 00:09:21,198,
1451,文物,14,2026-04-18 00:09:21,2026-04-18 00:09:21,199,
