name,code,province,city,type,belong,website,level,logo,longitude,latitude,status,created_at,updated_at,deleted_at
海军军医大学,91020,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳建筑大学,10153,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东南大学,10286,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广西医科大学,10598,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北医科大学,10089,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陕西理工大学,10720,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽中医药大学,10369,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华东理工大学,10251,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南华大学,10555,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽大学,10357,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京大学,10001,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
潍坊医学院,10438,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
辽宁科技大学,10146,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连交通大学,10150,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军军医大学,91012,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
新疆医科大学,10760,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海军工程大学,91016,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京林业大学,10298,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东华理工大学,10405,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国科学院大学,14430,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西北师范大学,10736,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中央财经大学,10034,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江中医药大学,10344,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海交通大学,10248,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西北工业大学,10699,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
昆明理工大学,10674,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽理工大学,10361,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
新疆财经大学,10766,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
甘肃农业大学,10733,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
同济大学,10247,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
苏州大学,10285,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南大学,10635,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中南民族大学,10524,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东北大学,10145,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
承德医学院,10093,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
汕头大学,10560,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
郑州大学,10459,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广州体育学院,10585,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长江大学,10489,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海音乐学院,10278,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
首都师范大学,10028,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南师范大学,10542,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东华大学,10255,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中冶建筑研究总院有限公司,82602,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
清华大学,10003,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
军事科学院,91101,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江西师范大学,10414,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连理工大学,10141,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北大学,10075,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古民族大学,10136,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安电子科技大学,10701,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南昌大学,10403,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽工业大学,10360,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京航空航天大学,10006,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古大学,10126,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南宁师范大学,10603,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京语言大学,10032,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
云南师范大学,10681,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
福建师范大学,10394,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
新乡医学院,10472,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京农业大学,10307,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京科技大学,10008,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江理工大学,10338,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东中医药大学,10441,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古农业大学,10129,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国音乐学院,10046,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北文理学院,10519,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东北石油大学,10220,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江南大学,10295,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北工业大学,10500,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽师范大学,10370,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
桂林理工大学,10596,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北科技大学,10082,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
合肥工业大学,10359,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安交通大学,10698,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨医科大学,10226,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广西中医药大学,10600,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川农业大学,10626,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
皖南医学院,10368,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江大学,10335,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
厦门大学,10384,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海工程技术大学,10856,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中南大学,10533,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西华大学,10623,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华北电力大学,10054,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉纺织大学,10495,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
赣南师范大学,10418,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东大学,10422,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华东师范大学,10269,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国计量大学,10356,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川大学,10610,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长春师范大学,10205,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林艺术学院,10209,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
云南农业大学,10676,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏科技大学,10289,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江西农业大学,10410,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京理工大学,10288,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
暨南大学,10559,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北华大学,10201,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国农业大学,10019,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安石油大学,10705,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江农林大学,10341,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海外国语大学,10271,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京审计大学,11287,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
辽宁石油化工大学,10148,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西藏农牧学院,10693,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军炮兵防空兵学院,91007,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国科学技术大学,10358,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
福建医科大学,10392,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
太原科技大学,10109,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
桂林电子科技大学,10595,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏大学,10299,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南师范大学,10476,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
云南中医药大学,10680,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南中医药大学,10541,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津商业大学,10069,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连外国语大学,10172,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华中光电技术研究所,86216,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山西中医药大学,10809,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
鲁东大学,10451,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东海洋大学,10566,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川省社会科学院,89101,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中南财经政法大学,10520,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华北水利水电大学,10078,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京第二外国语学院,10031,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
解放军医学院,91102,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东师范大学,10445,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
空军军医大学,91030,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
复旦大学,10246,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海对外经贸大学,10273,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京医科大学,10312,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西北大学,10697,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山西大学,10108,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
渤海大学,10167,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
太原理工大学,10112,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨商业大学,10240,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南中医药大学,10471,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
宁夏大学,10749,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨师范大学,10231,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京交通大学,10004,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
杭州电子科技大学,10336,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华中科技大学,10487,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林建筑大学,10191,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏师范大学,10320,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中山大学,10558,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北美术学院,10523,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津工业大学,10058,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
扬州大学,11117,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
兰州交通大学,10732,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山西财经大学,10125,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津大学,10056,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南工业大学,10463,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陕西科技大学,10708,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉大学,10486,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
三亚学院,13892,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
首都医科大学,10025,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
云南大学,10673,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
烟台大学,11066,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华北理工大学,10081,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京大学,10284,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南理工大学,10460,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华中农业大学,10504,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南科技大学,10464,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江西中医药大学,10412,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
兰州大学,10730,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西北政法大学,10726,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉音乐学院,11524,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
伊犁师范大学,10764,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
郑州轻工业大学,10462,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林农业大学,10193,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南方医科大学,12121,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山西师范大学,10118,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中原工学院,10465,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
温州大学,10351,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
新疆师范大学,10762,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古师范大学,10135,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽医科大学,10366,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
贵州大学,10657,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
贵州师范大学,10663,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东北财经大学,10173,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南工业大学,11535,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津职业技术师范大学,10066,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长沙理工大学,10536,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国农业科学院,82101,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东工艺美术学院,10908,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东科技大学,10424,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆大学,10611,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨理工大学,10214,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安现代控制技术研究所,83112,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广州医科大学,10570,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京理工大学,10007,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
成都信息工程大学,10621,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陕西师范大学,10718,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
延边大学,10184,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南大学,10475,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川师范大学,10636,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
新疆大学,10755,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京工业大学,10291,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
福州大学,10386,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国人民大学,10002,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陕西中医药大学,10716,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京服装学院,10012,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
青岛科技大学,10426,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津外国语大学,10068,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广西大学,10593,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江西财经大学,10421,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地质大学,11415,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
辽宁工程技术大学,10147,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国石油大学,11414,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南林业大学,10677,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
昆明医科大学,10678,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林大学,10183,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南大学,10532,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
厦门理工学院,11062,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西华师范大学,10638,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国药科大学,10316,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
电子科技大学,10614,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国铁道科学研究院,83801,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
塔里木大学,10757,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地质大学,10491,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
