name,code,province,city,type,belong,website,level,logo,longitude,latitude,status,created_at,updated_at,deleted_at
集美大学,10390,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海电机学院,11458,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南财经大学,10651,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
贵州民族大学,10672,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉工程大学,10490,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉理工大学,10497,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海理工大学,10252,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东建筑大学,10430,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华侨大学,10385,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉科技大学,10488,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北师范大学,10094,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华北电力大学,10079,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
贵州财经大学,10671,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海大学,10280,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长安大学,10710,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉首大学,10531,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北农业大学,10086,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津农学院,10061,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
郑州航空工业管理学院,10485,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨工业大学,10213,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北科技师范学院,10798,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北大学,10512,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京体育大学,10043,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
兰州理工大学,10731,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海中医药大学,10268,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北工业大学,10080,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆邮电大学,10617,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中北大学,10110,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
延安大学,10719,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南昌航空大学,10406,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
五邑大学,11349,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京师范大学,10027,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海南大学,10589,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
三峡大学,11075,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广西科技大学,10594,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东外语外贸大学,11846,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
深圳大学,10590,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国戏曲学院,10049,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南交通大学,10613,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山西医科大学,10114,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江西科技师范大学,11318,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国农业机械化科学研究院,82715,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东北林业大学,10225,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连大学,11258,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
空军工程大学,91024,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
贵州中医药大学,10662,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江科技学院,11057,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海师范大学,10270,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军工程大学,91004,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
成都理工大学,10616,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海政法学院,11835,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
宜春学院,10417,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中央戏剧学院,10048,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华南师范大学,10574,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长春理工大学,10186,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京工业大学,10005,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
云南民族大学,10691,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华东交通大学,10404,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳农业大学,10157,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南通大学,10304,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东工业大学,11845,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东农业大学,10434,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东北师范大学,10200,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆医科大学,10631,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
宁夏师范学院,10753,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
福建农林大学,10389,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京航空航天大学,10287,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东艺术学院,10458,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏海洋大学,11641,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长春中医药大学,10199,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
燕山大学,10216,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京协和医学院,10023,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山西大同大学,10120,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南民族大学,10656,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
甘肃中医药大学,10735,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江工业大学,10337,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
苏州科技大学,10332,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华南理工大学,10561,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
辽宁师范大学,10165,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京林业大学,10022,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航天科工集团第二研究院,83221,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国政法大学,10053,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
佳木斯大学,10222,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京中医药大学,10315,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京师范大学,10319,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中华女子学院,11149,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆交通大学,10618,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国传媒大学,10033,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国海洋大学,10423,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
青海民族大学,10748,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
对外经济贸易大学,10036,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安音乐学院,10728,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北经贸大学,11832,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
国际关系学院,10042,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江汉大学,11072,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国艺术研究院,84201,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安阳师范学院,10479,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安科技大学,10704,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳理工大学,10144,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古科技大学,10127,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨工程大学,10217,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国矿业大学,10290,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连海事大学,10151,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广西师范大学,10602,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳工业大学,10142,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广州中医药大学,10572,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京财经大学,10327,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
淮北师范大学,10373,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北医药学院,10929,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
太原师范学院,10119,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川轻化工大学,10622,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
信息工程大学,91037,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
川北医学院,10634,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津美术学院,10073,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
青岛农业大学,10435,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳师范大学,10166,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林师范大学,10203,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华北科技学院,11104,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大理大学,10679,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南石油大学,10615,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东工商学院,11688,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
兰州财经大学,10741,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东石油化工学院,11656,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国工程物理研究院,82817,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
遵义医科大学,10661,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津音乐学院,10072,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京信息科技大学,11232,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海社会科学院,87903,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国矿业大学,11413,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
青岛大学,11065,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东财经大学,10592,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长春工业大学,10190,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
青岛理工大学,10429,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北中医药大学,10507,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京工商大学,10011,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳音乐学院,10177,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
石河子大学,10759,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林财经大学,10207,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海南师范大学,11658,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
滨州医学院,10440,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国社会科学院大学,14596,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海军指挥学院,91015,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川音乐学院,10654,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
台州学院,10350,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
国防大学,91001,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南医科大学,10632,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳体育学院,10176,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽建筑大学,10878,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
宁夏医科大学,10752,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳航空航天大学,10143,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江科技大学,10219,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国石油大学,10425,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
桂林医学院,10601,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
新疆农业大学,10758,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连医科大学,10161,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
肇庆学院,10580,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安工程大学,10709,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
常州大学,10292,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国林业科学研究院,82201,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地震局地球物理研究所,85401,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中南林业科技大学,10538,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
首都经济贸易大学,10038,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津师范大学,10065,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广州大学,11078,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东北电力大学,10188,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北中医学院,14432,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安理工大学,10700,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南农业大学,10466,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连工业大学,10152,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
郑州机械研究所,82708,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共上海市委党校,89631,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
首都体育学院,10029,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安工业大学,10702,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津财经大学,10070,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中央民族大学,10052,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆理工大学,11660,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江八一农垦大学,10223,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
自然资源部第一海洋研究所,85301,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军勤务学院,91014,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长春大学,11726,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海财经大学,10272,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西京学院,12715,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东医科大学,10571,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京农学院,10020,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京邮电大学,10013,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆师范大学,10637,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东理工大学,10433,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
信阳师范学院,10477,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山西农业大学,10113,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安建筑科技大学,10703,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南工商大学,10554,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军军事交通学院,91013,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
杭州师范大学,10346,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东省心血管病研究所,88911,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
成都中医药大学,10633,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湘潭大学,10530,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河海大学,10294,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京艺术学院,10331,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖州师范学院,10347,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院所,82903,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
阜阳师范大学,10371,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京外国语大学,10030,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西藏民族大学,10695,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津医科大学,10062,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中央美术学院,10047,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
齐鲁工业大学,10431,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南政法大学,10652,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安外国语大学,10724,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
鲁迅美术学院,10178,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南开大学,10055,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
蚌埠医学院,10367,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽工程大学,10363,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古工业大学,10128,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
郑州烟草研究院,86601,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东第一医科大学,10439,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南财经政法大学,10484,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
国防科技大学,91002,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
锦州医科大学,10160,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏自动化研究所,86210,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
齐齐哈尔大学,10232,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
右江民族医学院,10599,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
