name,code,province,city,type,belong,website,level,logo,longitude,latitude,status,created_at,updated_at,deleted_at
沈阳化工大学,10149,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北地质大学,10077,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国科学技术信息研究所,80901,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
辽宁中医药大学,10162,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
曲阜师范大学,10446,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
青海师范大学,10746,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国刑事警察学院,10175,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
济南大学,10427,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
卫生部北京老年医学研究所,84512,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国运载火箭技术研究院,83201,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南科技大学,10534,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京化工大学,10010,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
宁波大学,11646,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
成都体育学院,10653,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北部湾大学,11607,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
徐州医科大学,10313,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
衡阳师范学院,10546,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海应用技术大学,10259,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江西理工大学,10407,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京邮电大学,10293,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
闽南师范大学,10402,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽农业大学,10364,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古医科大学,10132,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安体育学院,10727,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
航天动力技术研究院,83256,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆工商大学,11799,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海戏剧学院,10279,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广西民族大学,10608,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
石家庄铁道大学,10107,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东北农业大学,10224,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海科技大学,14423,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西藏大学,10694,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海体育学院,10277,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共湖南省委党校,89643,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
宝鸡文理学院,10721,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京建筑大学,10016,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安庆师范大学,10372,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山西省中医药研究院,87401,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院六一三研究所,82908,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江中医药大学,10228,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
云南财经大学,10689,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京印刷学院,10015,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江工商大学,10353,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津科技大学,10057,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东财经大学,10456,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
赤峰学院,10138,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国空空导弹研究院,82907,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉邮电科学研究院,84011,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京国家会计学院,80401,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国医科大学,10159,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江音乐学院,14535,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中央音乐学院,10045,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国人民警察大学,11105,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北师范大学,10513,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西北农林科技大学,10712,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北方工业大学,10009,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国美术学院,10355,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
景德镇陶瓷大学,10408,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
牡丹江师范学院,10233,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
辽宁工业大学,10154,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国电力科学研究院,82302,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京航空材料研究院,82913,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北华航天工业学院,11629,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海电力大学,10256,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古财经大学,10139,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共陕西省委党校,89661,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国水利水电科学研究院,82301,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
盐城工学院,10305,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国民航大学,10059,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军装甲兵学院,91006,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北北方学院,10092,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海南医学院,11810,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南方科技大学,14325,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
空军指挥学院,91023,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国原子能科学研究院,82801,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
洛阳师范学院,10482,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京中医药大学,10026,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北建筑工程学院,10084,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广西艺术学院,10607,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
外交学院,10040,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长治医学院,10117,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海海事大学,10254,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
福建中医药大学,10393,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海海洋大学,10264,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西北民族大学,10742,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海军航空大学,91019,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津城建大学,10792,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华东政法大学,10276,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共湖北省委党校,89642,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南科技大学,10619,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京电影学院,10050,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院,82901,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连海洋大学,10158,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京联合大学,11417,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北汽车工业学院,10525,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安美术学院,10729,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
航天工程大学,91036,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林工程技术师范学院,10204,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
温州医科大学,10343,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京信息工程大学,10300,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
成都医学院,13705,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江大学,10212,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
昆明学院,11393,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华中师范大学,10511,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东技术师范大学,10588,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江海洋大学,10340,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川外国语大学,10650,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉体育学院,10522,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航天科技集团公司第四研究院第四十二所,83258,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津理工大学,10060,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳医学院,10164,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国气象科学研究院,85101,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
煤炭科学研究总院,83301,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安邮电大学,11664,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
成都大学,11079,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共浙江省委党校,89633,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
牡丹江医学院,10229,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京有色金属研究总院,86403,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共北京市委党校,89611,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国船舶及海洋工程设计研究院,86206,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广州美术学院,10586,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海船用柴油机研究所,86208,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
新疆艺术学院,10768,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院所,82912,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
福建工程学院,10388,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京工程学院,11276,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安财经大学,11560,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南昌工程学院,11319,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武警后勤学院,91042,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航天科工集团第三研究院,83241,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
辽宁大学,10140,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津体育学院,10071,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军防化学院,91011,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南农业大学,10537,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华南农业大学,10564,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳药科大学,10163,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川警察学院,12212,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
齐齐哈尔医学院,11230,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江工程学院,11802,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江财经大学,11482,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨体育学院,10242,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海第二工业大学,12044,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林体育学院,10208,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国财政科学研究院,81601,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
华北计算机系统工程研究所,83001,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国人民公安大学,10041,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国石油勘探开发研究院,83401,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
绍兴文理学院,10349,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
核工业西南物理研究院,82809,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京水利科学研究院,82306,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南理工学院,10543,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长春工程学院,11437,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海军勤务学院,91021,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国空间技术研究院所,83271,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津中医药大学,10063,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国民用航空飞行学院,10624,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
贵州医科大学,10660,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
青海大学,10743,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
聊城大学,10447,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆三峡学院,10643,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江万里学院,10876,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北民族大学,10517,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中钢集团马鞍山矿山研究院,82604,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航天系统科学与工程研究院,83232,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南城市学院,11527,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨音乐学院,14560,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
喀什大学,10763,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
自然资源部第二海洋研究所,85302,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北方民族大学,11407,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
昌吉学院,10997,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京机电研究所,82703,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽财经大学,10378,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国石油化工股份有限公司石油化工科学研究院,86301,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京物资学院,10037,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
四川美术学院,10655,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国电子科技集团公司电子科学研究院,83000,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院第六二四研究所,82910,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共江苏省委党校,89632,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏理工学院,11463,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林外国语大学,10964,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
钢铁研究总院,82601,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
合肥学院,11059,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安热工研究院有限公司,82304,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
合肥师范学院,14098,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
交通运输部公路科学研究所,83902,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天水师范学院,10739,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地震局地质研究所,85402,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南技术物理研究所,83105,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙古艺术学院,14531,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
厦门国家会计学院,80403,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连民族大学,12026,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江师范大学,10345,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院第六一一研究所,82906,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中钢集团武汉安全环保研究院,82609,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
临沂大学,10452,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国中医科学院,84502,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国疾病预防控制中心,84501,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东药科大学,10573,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东政法学院,14100,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
商务部国际贸易经济合作研究院,82001,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国舰船研究设计中心,86203,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉数字工程研究所,86202,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
火箭军指挥学院,91033,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
济宁医学院,10443,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南阳师范学院,10481,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京城市学院,11418,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
泉州师范学院,10399,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉轻工大学,10496,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空制造技术研究院,82914,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
云南艺术学院,10690,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏省中国科学院植物研究所,88001,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
杭州医学院,13023,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
防灾科技学院,11775,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国计量科学研究院,85801,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共重庆市委党校,89650,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京市生态环境保护科学研究院,87103,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陕西应用物理化学研究所,83110,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
