name,code,province,city,type,belong,website,level,logo,longitude,latitude,status,created_at,updated_at,deleted_at
中国青年政治学院,11625,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国医药工业研究总院,85901,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
仲恺农业工程学院,11347,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
淮阴工学院,11049,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
赣南医学院,10413,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黔南民族师范学院,10670,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏省血吸虫病防治研究所,88002,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国建筑科学研究院,82401,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳大学,11035,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
甘肃政法大学,11406,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京石油化工学院,10017,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海国家会计学院,80402,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安近代化学研究所,83101,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
空军航空大学,91025,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中钢集团洛阳耐火材料研究院,82606,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河南科技学院,10467,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河西学院,10740,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共广东省委党校,89644,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东交通学院,11510,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
自然资源部第三海洋研究所,85303,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长江商学院,16402,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长沙矿山研究院,86404,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安医学院,11840,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江省社会科学院,87802,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国核动力研究设计院,82802,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
嘉兴学院,10354,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安应用光学研究所,83103,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地质科学院,82501,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国电影艺术研究中心,84202,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海化工研究院,83502,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
贵阳学院,10976,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆科技学院,11551,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国空间技术研究院,83266,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉第二船舶设计研究所,86218,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共黑龙江省委党校,89623,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
火箭军工程大学,91034,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
机械科学研究院哈尔滨焊接研究所,82706,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
吉林化工学院,10192,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京生物制品研究所,84504,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
井冈山大学,10419,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京机械工业自动化研究所,82702,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
国网电力科学研究院,82303,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
星海音乐学院,10587,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国建筑设计研究院,82403,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉生物制品研究所,84506,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国测绘科学研究院,86001,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
机械科学研究总院,82701,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海南热带海洋学院,11100,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
国家体育总局体育科学研究所,84601,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江传媒学院,11647,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武警工程大学,91039,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国舰船研究院,86201,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
昆明贵金属研究所,86401,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
核工业北京化工冶金研究院,82807,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共辽宁省委党校,89621,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京舞蹈学院,10051,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
核工业理化工程研究院,82804,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国环境科学研究院,82405,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
邵阳学院,10547,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海发电设备成套设计研究院,82717,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黄冈师范学院,10514,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军指挥学院,91003,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北工程大学,10076,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地震局地震预测研究所,85405,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京市市政工程研究院,87111,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
榆林学院,11395,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江省中医药科学院,87801,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉船用电力推进装置研究所,86215,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国船舶科学研究中心,86205,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
南京体育学院,10330,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北方自动控制技术研究所,83106,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航天科技集团有限公司第五研究院西安分院,83269,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共四川省委党校,89651,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院研究所,82927,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地震局工程力学研究所,85406,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北省社会科学院,88701,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
空军预警学院,91026,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津航海仪器研究所,86211,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安精密机械研究所,86212,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
淮阴师范学院,10323,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东省社会科学院,88901,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
电信科学技术第五研究所,84004,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京电子科技学院,10018,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京市结核病胸部肿瘤研究所,87112,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海军大连舰艇学院,91017,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国北方车辆研究所,83107,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海立信会计金融学院,11047,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
丽水学院,10352,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长沙矿冶研究院,82603,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
莆田学院,11498,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
东莞理工学院,11819,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院所,82961,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共中央党校,80000,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院所,82936,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳铸造研究所,82705,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
航天科工集团三院所,83245,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东体育学院,10457,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
冶金自动化研究设计院,82605,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共山东省委党校(山东行政学院）,89637,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京矿冶研究总院,86402,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
金陵科技学院,11048,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地震局兰州地震研究所,85403,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西南自动化研究所,83114,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天津中德应用技术大学,12105,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海国际问题研究院,87902,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海船舶运输科学研究所,83901,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南工程学院,11342,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广西财经学院,11548,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
滨州学院,10449,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉材料保护研究所,82709,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
空军勤务学院,91031,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙大城市学院,13021,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长江科学院,82305,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军特种作战学院,91009,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武汉船舶通信研究所,86217,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国劳动关系学院,12453,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
大连测控技术研究所,86220,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
海军潜艇学院,91018,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
呼伦贝尔学院,10819,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
武警指挥学院,91038,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航天科工集团第十研究院,83286,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
兰州生物制品研究所,84507,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西藏藏医药大学,10696,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中日友好临床医学研究所,84508,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
安徽科技学院,10879,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航天空气动力技术研究院,83277,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中共吉林省委党校,89622,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
铜仁学院,10665,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院研究所,82905,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
郑州机电工程研究所,86213,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
闽江学院,10395,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海海关学院,10274,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国辐射防护研究院,82808,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北经济学院,11600,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
天华化工机械及自动化研究设计院,83505,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西北机电工程研究所,83111,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国飞行试验研究院,82911,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
广东金融学院,11540,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海商学院,12050,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院所,82929,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院所,82937,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
邯郸净化设备研究所,86221,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军步兵学院,91005,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
山东非金属材料研究所,83115,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
陆军航空兵学院,91008,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
绵阳师范学院,10639,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
电信科学技术第一研究所,84002,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空工业空气动力研究院,82928,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
国家海洋环境预报中心,85304,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海航天技术研究院,83285,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京长城计量测试技术研究所,82932,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北传媒学院,12784,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海船舶电子设备研究所,86219,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
首都儿科研究所,87120,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安电子工程研究所（所）,83113,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
江苏警官学院,10329,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
攀枝花学院,11360,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国食品药品检定研究院,84503,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航天科技集团有限公司第六研究院第十一研究所,83278,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京市心肺血管疾病研究所,87110,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国食品发酵工业研究院,83705,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖南人文科技学院,10553,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安微电子技术研究所（航天所）,83276,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国地震局地震研究所,85404,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京化工研究院,83501,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国建筑材料科学研究总院,84901,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国城市规划设计研究院,82402,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
航天科工集团三院所,83246,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
杭州应用声学研究所,86204,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
核工业北京地质研究院,82806,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江东方学院,11446,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国制浆造纸研究院有限公司,83706,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院所,82909,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
昆明物理研究所,83104,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
应急管理部国家自然灾害防治研究院,85407,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
国家海洋技术中心,85305,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海材料研究所,82707,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院所,82904,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
哈尔滨船舶锅炉涡轮机研究所,86209,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京橡胶工业研究设计院,83504,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
重庆文理学院,10642,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海船舶设备研究所,86207,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海核工程研究设计院,82805,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京市科学技术研究院资源环境研究所,83702,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京市科学技术研究院城市安全与环境科学研究所,87102,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
电信科学技术第四研究所,84003,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
河北金融学院,11420,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
电信科学技术研究院,84001,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
云南警官学院,11392,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
核工业第二研究设计院,82803,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空工业总公司第六二八研究所,82931,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
浙江警察学院,11483,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国日用化学工业研究院,83704,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
湖北科技学院,10927,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
上海生物制品研究所,84505,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京航空精密机械研究所,82902,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳工程学院,11632,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
黑龙江省科学院,87804,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空研究院研究所,82938,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中央司法警官学院,11903,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
洛阳船舶材料研究所,86214,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
宁波工程学院,11058,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安航天精密机电研究所（航天所）,83233,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
沈阳化工研究院,83503,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国兽医药品监察所,82110,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
战略支援部队第五十六研究所,91108,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京市创伤骨科研究所,87113,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
长春生物制品研究所,84509,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
内蒙金属材料研究所,83102,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航发湖南动力机械研究所,82925,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
中国航空规划设计研究总院有限公司,82920,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西安机电信息技术研究所,83109,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
西北核技术研究所,91103,,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
北京大学,nan,北京,,,其他,,双非,,,,1,2026-04-18 00:09:21,2026-04-18 00:09:21,
